[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[नागरिक घोषणा पत्र] - Part-1 || नागरिक घोषणा पत्र || 01-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2294936/utk-17/1727796271/index.m3u8
[भ्रष्टाचार] - Part-1 || भ्रष्टाचार || 03-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2296405/utk-9/1727968983/index.m3u8
[भ्रष्टाचार] - Part-2 || भ्रष्टाचार || 04-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2297473/utk-22/1728054907/index.m3u8
[भ्रष्टाचार] - Part-3 || भ्रष्टाचार || 05-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2299234/utk-44/1728140476/index.m3u8
[भ्रष्टाचार] - Part-4 || भ्रष्टाचार || 07-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2300943/utk-14/1728313953/index.m3u8
[भ्रष्टाचार] - Part-5 || भ्रष्टाचार || 09-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2304547/utk-50/1728487258/index.m3u8
[भ्रष्टाचार] - Part-6 || भ्रष्टाचार || 10-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2306029/utk-12/1728573405/index.m3u8
[भ्रष्टाचार] - Part-7 || भ्रष्टाचार || 11-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2308215/utk-1/1728660029/index.m3u8
[सामाजिक न्याय] - Part-1 || सामाजिक न्याय || 22-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2321362/utk-17/1729571075/index.m3u8
[सामाजिक न्याय] - Part-2 || सामाजिक न्याय || 23-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2322384/utk-17/1729657979/index.m3u8
[राजनैतिक अभिवृत्ति] - Part-1 || राजनैतिक अभिवृत्ति || 24-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2322913/utk-22/1729744237/index.m3u8
[राजनैतिक अभिवृत्ति] - Part-2 || राजनैतिक अभिवृत्ति || 25-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2323733/utk-6/1729830127/index.m3u8
[राजनैतिक अभिवृत्ति] - Part-3 || राजनैतिक अभिवृत्ति || 26-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2324959/utk-23/1729917205/index.m3u8
[राजनैतिक अभिवृत्ति] - Part-4 || राजनैतिक अभिवृत्ति || 28-October : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2327076/utk-68/1730089793/index.m3u8
[उपयोगितावाद] - Part-1 || उपयोगितावाद  || 04-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2329329/utk-53/1730694657/index.m3u8
[उपयोगितावाद] - Part-2 || उपयोगितावाद  || 05-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2330740/utk-63/1730780985/index.m3u8
[उपयोगितावाद] - Part-3 || उपयोगितावाद  || 07-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2333592/utk-57/1730953433/index.m3u8
[सद्गुण] - Part-1 || सद्गुण || 08-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2334808/utk-60/1731040076/index.m3u8
[सद्गुण] - Part-2 || सद्गुण || 11-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2337879/utk-45/1731298416/index.m3u8
[सद्गुण] - Part-3 || सद्गुण || 12-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2339323/utk-24/1731381976/index.m3u8
[रूसो] - Part-1 || रूसो || 13-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2340882/utk-48/1731468353/index.m3u8
[मानवीय मूल्य] - Part-1 || मानवीय मूल्य || 14-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2342300/utk-35/1731554906/index.m3u8
[मानवीय मूल्य] - Part-2 || मानवीय मूल्य || 15-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2343844/utk-48/1731641044/index.m3u8
[संवेगात्मक बुद्धि] - Part-1 || संवेगात्मक बुद्धि || 16-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2344592/utk-45/1731726015/index.m3u8
[संवेगात्मक बुद्धि] - Part-2 || संवेगात्मक बुद्धि || 18-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2346017/utk-33/1731899083/index.m3u8
[Corporate Sector] - Part-1 || Corporate Sector || 19-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2347914/utk-50/1731986184/index.m3u8
[Corporate Sector] - Part-2 || Corporate Sector || 22-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2351989/utk-37/1732245535/index.m3u8
[कार्य संस्कृति] - Part-1 || कार्य संस्कृति || 23-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2354034/utk-47/1732331269/index.m3u8
[कार्य संस्कृति] - Part-2 || कार्य संस्कृति || 27-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2358530/utk-66/1732680628/index.m3u8
[कार्य संस्कृति] - Part-3 || कार्य संस्कृति || 28-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2359933/utk-26/1732768263/index.m3u8
[कार्य संस्कृति] - Part-4 || कार्य संस्कृति || 29-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2361414/utk-67/1732853708/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-1 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 30-November : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2362938/utk-65/1732941130/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-2 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 03-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2364539/utk-32/1733200485/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-3 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 04-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2367505/utk-68/1733286990/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-4 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 05-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2369067/utk-60/1733372773/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-5 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 06-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2370557/utk-63/1733459534/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-6 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 09-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2373543/utk-1/1733718668/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-7 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 10-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2375496/utk-62/1733804991/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-8 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 11-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2376549/utk-62/1733891329/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-9 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 12-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2378162/utk-62/1733977997/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-10 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 13-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2379609/utk-59/1734063972/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-11 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 14-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2380771/utk-57/1734150933/index.m3u8
[लोक सेवा में सामाजिक प्रभाव व् सहमति] - Part-12 || लोक सेवा में सामाजिक प्रभाव व् सहमति || 19-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2386156/utk-31/1734578821/index.m3u8
[पुरुषार्थ] - Part-1 || पुरुषार्थ || 20-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2387272/utk-54/1734669338/index.m3u8
[भारत के प्रसिद्ध प्रशासक] - Part-1 || भारत के प्रसिद्ध प्रशासक || 21-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2388666/utk-54/1734755327/index.m3u8
[भारत के प्रसिद्ध प्रशासक] - Part-2 || भारत के प्रसिद्ध प्रशासक || 23-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2390154/utk-53/1734927934/index.m3u8
[भारत के प्रसिद्ध प्रशासक] - Part-3 || भारत के प्रसिद्ध प्रशासक || 24-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2392112/utk-47/1735014762/index.m3u8
[भारत के प्रसिद्ध प्रशासक] - Part-4 || भारत के प्रसिद्ध प्रशासक || 26-December : https://apps-s3-media.utkarshapp.com/file_library/videos/harvesting/2394702/utk-58/1735187196/index.m3u8
